
===============================================================================================================================================================================
  EPL (Premier League)
===============================================================================================================================================================================
  Filter                                                  n_tot  AvgROI%  AvgWR%   Win%   W/T  2023-08         2023-11         2024-02         2024-05         2024-08         2024-11         2025-02         2025-05         2025-08         2025-11         2026-02       
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  ── ★ СТАБІЛЬНО ПРИБУТКОВІ (avg>0, win%>=60%)  (355) ──
  away[1.55,1.8) xg>=1.2 elo<=-30 mkt>=0.45                  40   +20.5%   74.2%    67%  4/6  +58%/100%/n4    +17%/71%/n7     +49%/89%/n9     —               —               —               —               —               +20%/75%/n4     -4%/60%/n10     -18%/50%/n6    ★★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.5                  29   +20.1%   73.9%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +39%/83%/n6     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.5 mkt>=0.35        29   +20.1%   73.9%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +39%/83%/n6     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.5 mkt>=0.4         29   +20.1%   73.9%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +39%/83%/n6     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.5 mkt>=0.45        29   +20.1%   73.9%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +39%/83%/n6     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.8                  28   +19.1%   73.3%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +33%/80%/n5     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.8 mkt>=0.35        28   +19.1%   73.3%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +33%/80%/n5     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.8 mkt>=0.4         28   +19.1%   73.3%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +33%/80%/n5     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★
  away[1.55,1.8) xg>=1.0 elo<=-75 form>=1.8 mkt>=0.45        28   +19.1%   73.3%    67%  4/6  +57%/100%/n3    +1%/60%/n5      +33%/80%/n5     —               —               —               —               —               +61%/100%/n3    -20%/50%/n6     -18%/50%/n6    ★
  away[1.55,1.8) xg>=1.8 elo<=-30 form>=1.5                  22   +18.7%   73.1%    83%  5/6  +57%/100%/n3    +13%/67%/n3     +33%/80%/n5     —               —               —               —               —               +6%/67%/n3      +20%/75%/n4     -17%/50%/n4    ★
